Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    OR_ASSIGN       reduce using rule 218 (SemiColonOpt -> epsilon .)
    XOR_ASSIGN      reduce using rule 218 (SemiColonOpt -> epsilon .)
    LSHIFT_ASSIGN   reduce using rule 218 (SemiColonOpt -> epsilon .)
    RSHIFT_ASSIGN   reduce using rule 218 (SemiColonOpt -> epsilon .)
    ASSIGN          reduce using rule 218 (SemiColonOpt -> epsilon .)
    IMPORT          reduce using rule 218 (SemiColonOpt -> epsilon .)


state 7

    (219) SourceFile -> PackageClause SemiColonOpt . ImportDeclRep TopLevelDeclRep
    (220) ImportDeclRep -> . epsilon
    (221) ImportDeclRep -> . ImportDeclRep ImportDecl SemiColonOpt
    (235) epsilon -> .

    IMPORT          reduce using rule 235 (epsilon -> .)
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 10
    ImportDeclRep                  shift and go to state 11

state 8

    (224) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 224 (PackageClause -> PACKAGE PackageName .)
    IMPORT          reduce using rule 224 (PackageClause -> PACKAGE PackageName .)
    FUNC            reduce using rule 224 (PackageClause -> PACKAGE PackageName .)
    CONST           reduce using rule 224 (PackageClause -> PACKAGE PackageName .)
    TYPE            reduce using rule 224 (PackageClause -> PACKAGE PackageName .)
    VAR             reduce using rule 224 (PackageClause -> PACKAGE PackageName .)
    $end            reduce using rule 224 (PackageClause -> PACKAGE PackageName .)


state 9

    (225) PackageName -> IDENTIFIER .

    STRING          reduce using rule 225 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 225 (PackageName -> IDENTIFIER .)
    IMPORT          reduce using rule 225 (PackageName -> IDENTIFIER .)
    FUNC            reduce using rule 225 (PackageName -> IDENTIFIER .)
    CONST           reduce using rule 225 (PackageName -> IDENTIFIER .)
    TYPE            reduce using rule 225 (PackageName -> IDENTIFIER .)
    VAR             reduce using rule 225 (PackageName -> IDENTIFIER .)
    $end            reduce using rule 225 (PackageName -> IDENTIFIER .)


state 10

    (220) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 220 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 220 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 220 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 220 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 220 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 220 (ImportDeclRep -> epsilon .)


state 11

    (219) SourceFile -> PackageClause SemiColonOpt ImportDeclRep . TopLevelDeclRep
    (221) ImportDeclRep -> ImportDeclRep . ImportDecl SemiColonOpt
    (222) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SemiColonOpt
    (223) TopLevelDeclRep -> . epsilon
    (226) ImportDecl -> . IMPORT ImportSpec
    (227) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (235) epsilon -> .

    IMPORT          shift and go to state 14
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 12
    epsilon                        shift and go to state 13
    ImportDecl                     shift and go to state 15

state 12

    (219) SourceFile -> PackageClause SemiColonOpt ImportDeclRep TopLevelDeclRep .
    (222) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SemiColonOpt
    (46) TopLevelDecl -> . Declaration
    (47) TopLevelDecl -> . FunctionDecl
    (43) Declaration -> . ConstDecl
    (44) Declaration -> . TypeDecl
    (45) Declaration -> . VarDecl
    (74) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (75) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (48) ConstDecl -> . CONST ConstSpec
    (49) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (65) VarDecl -> . VAR VarSpec
    (66) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 219 (SourceFile -> PackageClause SemiColonOpt ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 22
    CONST           shift and go to state 16
    TYPE            shift and go to state 25
    VAR             shift and go to state 23

    TypeDecl                       shift and go to state 21
    VarDecl                        shift and go to state 24
    FunctionDecl                   shift and go to state 17
    TopLevelDecl                   shift and go to state 18
    Declaration                    shift and go to state 19
    ConstDecl                      shift and go to state 20

state 13

    (223) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 223 (TopLevelDeclRep -> epsilon .)


state 14

    (226) ImportDecl -> IMPORT . ImportSpec
    (227) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (230) ImportSpec -> . PackageNameDotOpt ImportPath
    (231) PackageNameDotOpt -> . DOT
    (232) PackageNameDotOpt -> . PackageName
    (233) PackageNameDotOpt -> . epsilon
    (225) PackageName -> . IDENTIFIER
    (235) epsilon -> .

    LPAREN          shift and go to state 26
    DOT             shift and go to state 31
    IDENTIFIER      shift and go to state 9
    STRING          reduce using rule 235 (epsilon -> .)

    ImportSpec                     shift and go to state 27
    epsilon                        shift and go to state 28
    PackageName                    shift and go to state 29
    PackageNameDotOpt              shift and go to state 30

state 15

    (221) ImportDeclRep -> ImportDeclRep ImportDecl . SemiColonOpt
    (217) SemiColonOpt -> . SEMICOLON
    (218) SemiColonOpt -> . epsilon
    (235) epsilon -> .

    SEMICOLON       shift and go to state 5
    IMPORT          reduce using rule 235 (epsilon -> .)
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 6
    SemiColonOpt                   shift and go to state 32

state 16

    (48) ConstDecl -> CONST . ConstSpec
    (49) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (52) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (53) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 34
    IDENTIFIER      shift and go to state 36

    ConstSpec                      shift and go to state 33
    IdentifierList                 shift and go to state 35

state 17

    (47) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 47 (TopLevelDecl -> FunctionDecl .)
    FUNC            reduce using rule 47 (TopLevelDecl -> FunctionDecl .)
    CONST           reduce using rule 47 (TopLevelDecl -> FunctionDecl .)
    TYPE            reduce using rule 47 (TopLevelDecl -> FunctionDecl .)
    VAR             reduce using rule 47 (TopLevelDecl -> FunctionDecl .)
    $end            reduce using rule 47 (TopLevelDecl -> FunctionDecl .)


state 18

    (222) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SemiColonOpt
    (217) SemiColonOpt -> . SEMICOLON
    (218) SemiColonOpt -> . epsilon
    (235) epsilon -> .

    SEMICOLON       shift and go to state 5
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)

    SemiColonOpt                   shift and go to state 37
    epsilon                        shift and go to state 6

state 19

    (46) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 46 (TopLevelDecl -> Declaration .)
    FUNC            reduce using rule 46 (TopLevelDecl -> Declaration .)
    CONST           reduce using rule 46 (TopLevelDecl -> Declaration .)
    TYPE            reduce using rule 46 (TopLevelDecl -> Declaration .)
    VAR             reduce using rule 46 (TopLevelDecl -> Declaration .)
    $end            reduce using rule 46 (TopLevelDecl -> Declaration .)


state 20

    (43) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 43 (Declaration -> ConstDecl .)
    RETURN          reduce using rule 43 (Declaration -> ConstDecl .)
    BREAK           reduce using rule 43 (Declaration -> ConstDecl .)
    CONTINUE        reduce using rule 43 (Declaration -> ConstDecl .)
    GOTO            reduce using rule 43 (Declaration -> ConstDecl .)
    IF              reduce using rule 43 (Declaration -> ConstDecl .)
    FOR             reduce using rule 43 (Declaration -> ConstDecl .)
    PRINT           reduce using rule 43 (Declaration -> ConstDecl .)
    SCAN            reduce using rule 43 (Declaration -> ConstDecl .)
    CONST           reduce using rule 43 (Declaration -> ConstDecl .)
    TYPE            reduce using rule 43 (Declaration -> ConstDecl .)
    VAR             reduce using rule 43 (Declaration -> ConstDecl .)
    IDENTIFIER      reduce using rule 43 (Declaration -> ConstDecl .)
    SWITCH          reduce using rule 43 (Declaration -> ConstDecl .)
    NOT             reduce using rule 43 (Declaration -> ConstDecl .)
    PLUS            reduce using rule 43 (Declaration -> ConstDecl .)
    MINUS           reduce using rule 43 (Declaration -> ConstDecl .)
    STAR            reduce using rule 43 (Declaration -> ConstDecl .)
    AND             reduce using rule 43 (Declaration -> ConstDecl .)
    LPAREN          reduce using rule 43 (Declaration -> ConstDecl .)
    TRUE            reduce using rule 43 (Declaration -> ConstDecl .)
    FALSE           reduce using rule 43 (Declaration -> ConstDecl .)
    TYPECAST        reduce using rule 43 (Declaration -> ConstDecl .)
    LCURL           reduce using rule 43 (Declaration -> ConstDecl .)
    INTEGER         reduce using rule 43 (Declaration -> ConstDecl .)
    OCTAL           reduce using rule 43 (Declaration -> ConstDecl .)
    HEX             reduce using rule 43 (Declaration -> ConstDecl .)
    RUNE            reduce using rule 43 (Declaration -> ConstDecl .)
    FLOAT           reduce using rule 43 (Declaration -> ConstDecl .)
    IMAGINARY       reduce using rule 43 (Declaration -> ConstDecl .)
    STRING          reduce using rule 43 (Declaration -> ConstDecl .)
    RCURL           reduce using rule 43 (Declaration -> ConstDecl .)
    CASE            reduce using rule 43 (Declaration -> ConstDecl .)
    DEFAULT         reduce using rule 43 (Declaration -> ConstDecl .)
    FUNC            reduce using rule 43 (Declaration -> ConstDecl .)
    $end            reduce using rule 43 (Declaration -> ConstDecl .)


state 21

    (44) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 44 (Declaration -> TypeDecl .)
    RETURN          reduce using rule 44 (Declaration -> TypeDecl .)
    BREAK           reduce using rule 44 (Declaration -> TypeDecl .)
    CONTINUE        reduce using rule 44 (Declaration -> TypeDecl .)
    GOTO            reduce using rule 44 (Declaration -> TypeDecl .)
    IF              reduce using rule 44 (Declaration -> TypeDecl .)
    FOR             reduce using rule 44 (Declaration -> TypeDecl .)
    PRINT           reduce using rule 44 (Declaration -> TypeDecl .)
    SCAN            reduce using rule 44 (Declaration -> TypeDecl .)
    CONST           reduce using rule 44 (Declaration -> TypeDecl .)
    TYPE            reduce using rule 44 (Declaration -> TypeDecl .)
    VAR             reduce using rule 44 (Declaration -> TypeDecl .)
    IDENTIFIER      reduce using rule 44 (Declaration -> TypeDecl .)
    SWITCH          reduce using rule 44 (Declaration -> TypeDecl .)
    NOT             reduce using rule 44 (Declaration -> TypeDecl .)
    PLUS            reduce using rule 44 (Declaration -> TypeDecl .)
    MINUS           reduce using rule 44 (Declaration -> TypeDecl .)
    STAR            reduce using rule 44 (Declaration -> TypeDecl .)
    AND             reduce using rule 44 (Declaration -> TypeDecl .)
    LPAREN          reduce using rule 44 (Declaration -> TypeDecl .)
    TRUE            reduce using rule 44 (Declaration -> TypeDecl .)
    FALSE           reduce using rule 44 (Declaration -> TypeDecl .)
    TYPECAST        reduce using rule 44 (Declaration -> TypeDecl .)
    LCURL           reduce using rule 44 (Declaration -> TypeDecl .)
    INTEGER         reduce using rule 44 (Declaration -> TypeDecl .)
    OCTAL           reduce using rule 44 (Declaration -> TypeDecl .)
    HEX             reduce using rule 44 (Declaration -> TypeDecl .)
    RUNE            reduce using rule 44 (Declaration -> TypeDecl .)
    FLOAT           reduce using rule 44 (Declaration -> TypeDecl .)
    IMAGINARY       reduce using rule 44 (Declaration -> TypeDecl .)
    STRING          reduce using rule 44 (Declaration -> TypeDecl .)
    RCURL           reduce using rule 44 (Declaration -> TypeDecl .)
    CASE            reduce using rule 44 (Declaration -> TypeDecl .)
    DEFAULT         reduce using rule 44 (Declaration -> TypeDecl .)
    FUNC            reduce using rule 44 (Declaration -> TypeDecl .)
    $end            reduce using rule 44 (Declaration -> TypeDecl .)


state 22

    (74) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (75) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (79) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    FunctionName                   shift and go to state 39

state 23

    (65) VarDecl -> VAR . VarSpec
    (66) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (69) VarSpec -> . IdentifierList Type ExpressionListOpt
    (70) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (53) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 41
    IDENTIFIER      shift and go to state 36

    VarSpec                        shift and go to state 40
    IdentifierList                 shift and go to state 42

state 24

    (45) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 45 (Declaration -> VarDecl .)
    RETURN          reduce using rule 45 (Declaration -> VarDecl .)
    BREAK           reduce using rule 45 (Declaration -> VarDecl .)
    CONTINUE        reduce using rule 45 (Declaration -> VarDecl .)
    GOTO            reduce using rule 45 (Declaration -> VarDecl .)
    IF              reduce using rule 45 (Declaration -> VarDecl .)
    FOR             reduce using rule 45 (Declaration -> VarDecl .)
    PRINT           reduce using rule 45 (Declaration -> VarDecl .)
    SCAN            reduce using rule 45 (Declaration -> VarDecl .)
    CONST           reduce using rule 45 (Declaration -> VarDecl .)
    TYPE            reduce using rule 45 (Declaration -> VarDecl .)
    VAR             reduce using rule 45 (Declaration -> VarDecl .)
    IDENTIFIER      reduce using rule 45 (Declaration -> VarDecl .)
    SWITCH          reduce using rule 45 (Declaration -> VarDecl .)
    NOT             reduce using rule 45 (Declaration -> VarDecl .)
    PLUS            reduce using rule 45 (Declaration -> VarDecl .)
    MINUS           reduce using rule 45 (Declaration -> VarDecl .)
    STAR            reduce using rule 45 (Declaration -> VarDecl .)
    AND             reduce using rule 45 (Declaration -> VarDecl .)
    LPAREN          reduce using rule 45 (Declaration -> VarDecl .)
    TRUE            reduce using rule 45 (Declaration -> VarDecl .)
    FALSE           reduce using rule 45 (Declaration -> VarDecl .)
    TYPECAST        reduce using rule 45 (Declaration -> VarDecl .)
    LCURL           reduce using rule 45 (Declaration -> VarDecl .)
    INTEGER         reduce using rule 45 (Declaration -> VarDecl .)
    OCTAL           reduce using rule 45 (Declaration -> VarDecl .)
    HEX             reduce using rule 45 (Declaration -> VarDecl .)
    RUNE            reduce using rule 45 (Declaration -> VarDecl .)
    FLOAT           reduce using rule 45 (Declaration -> VarDecl .)
    IMAGINARY       reduce using rule 45 (Declaration -> VarDecl .)
    STRING          reduce using rule 45 (Declaration -> VarDecl .)
    RCURL           reduce using rule 45 (Declaration -> VarDecl .)
    CASE            reduce using rule 45 (Declaration -> VarDecl .)
    DEFAULT         reduce using rule 45 (Declaration -> VarDecl .)
    FUNC            reduce using rule 45 (Declaration -> VarDecl .)
    $end            reduce using rule 45 (Declaration -> VarDecl .)


state 25
